aX,aY,aZ,gX,gY,gZ
0.355,-0.783,2.151,9.583,-22.095,-4.883
0.329,-0.838,2.348,25.635,-6.042,1.953
0.273,-0.841,2.481,44.678,20.569,11.108
0.308,-0.832,2.520,65.796,55.725,21.423
0.456,-0.780,2.438,86.609,86.548,31.555
0.568,-0.673,2.388,103.943,105.408,36.682
0.635,-0.673,2.260,118.835,117.920,32.288
0.653,-0.592,2.321,126.343,121.033,28.503
0.679,-0.651,2.313,134.705,129.272,22.949
0.713,-0.614,2.304,146.484,142.700,20.752
0.788,-0.484,2.273,161.560,158.569,21.240
0.777,-0.458,2.083,181.091,178.223,16.724
0.684,-0.319,1.869,196.350,198.792,12.451
0.556,-0.222,1.698,209.717,211.365,11.963
0.524,-0.018,1.474,218.445,231.323,15.442
0.432,0.099,1.227,222.229,253.723,19.104
0.231,0.282,0.972,221.985,280.457,22.705
0.055,0.371,0.589,220.032,311.584,24.048
-0.138,0.460,0.214,217.407,335.632,21.606
-0.304,0.541,-0.310,211.182,346.741,16.357
-0.455,0.574,-0.801,201.477,334.106,8.423
-0.566,0.558,-1.202,186.157,300.598,-0.977
-0.636,0.569,-1.536,164.795,255.798,-8.911
-0.673,0.515,-1.785,141.724,204.712,-19.775
-0.708,0.437,-1.837,117.065,147.278,-30.151
-0.711,0.342,-1.870,92.102,91.309,-36.560
-0.676,0.257,-1.745,65.063,37.231,-38.147
-0.592,0.151,-1.565,38.757,-6.714,-36.621
-0.492,0.043,-1.344,13.916,-40.222,-32.104
-0.381,-0.062,-1.105,-9.766,-64.941,-24.597
-0.255,-0.157,-0.847,-32.471,-79.895,-15.076
-0.081,-0.189,-0.613,-52.917,-84.778,-6.470
0.187,-0.229,-0.394,-67.932,-85.999,-2.197
0.419,-0.314,-0.211,-76.416,-93.018,-5.005
0.552,-0.425,0.010,-82.153,-107.971,-13.733
0.629,-0.549,0.243,-86.060,-124.939,-25.391
0.646,-0.693,0.449,-87.402,-138.855,-35.461
0.634,-0.796,0.652,-85.449,-147.827,-41.138
0.612,-0.859,0.749,-79.773,-147.278,-43.030
0.607,-0.897,0.771,-72.693,-139.771,-42.114
0.599,-0.906,0.815,-66.589,-130.859,-38.269
0.604,-0.910,0.822,-62.866,-117.310,-32.166
0.580,-0.847,0.789,-60.242,-96.863,-24.963
0.548,-0.844,0.690,-56.335,-75.012,-16.907
0.533,-0.837,0.599,-54.321,-56.702,-9.033
0.536,-0.739,0.579,-54.321,-44.556,-3.113
0.553,-0.709,0.511,-50.232,-37.170,-0.061
0.594,-0.696,0.428,-48.279,-34.119,1.038
0.617,-0.599,0.426,-49.377,-40.649,0.061
0.594,-0.634,0.414,-46.387,-50.110,-3.723
0.569,-0.620,0.426,-45.898,-60.730,-6.287
0.550,-0.598,0.441,-45.227,-70.190,-8.545
0.579,-0.554,0.469,-46.814,-75.745,-9.460
0.614,-0.555,0.505,-49.683,-79.041,-12.207
0.606,-0.577,0.602,-53.040,-83.008,-15.381
0.573,-0.622,0.677,-54.504,-83.862,-18.250
0.525,-0.658,0.727,-53.406,-79.651,-18.921
0.500,-0.668,0.748,-50.781,-72.876,-16.479
0.481,-0.680,0.741,-46.814,-63.904,-12.878
0.458,-0.680,0.734,-43.457,-54.993,-9.033
0.449,-0.653,0.698,-41.199,-46.326,-4.700
0.490,-0.621,0.632,-41.321,-37.720,-1.709
0.537,-0.525,0.602,-44.067,-32.654,-1.099
0.553,-0.548,0.575,-45.715,-33.936,-3.845
0.524,-0.551,0.627,-48.645,-40.710,-8.667
0.500,-0.563,0.631,-50.110,-48.889,-14.099
0.514,-0.634,0.818,-52.734,-62.317,-19.958
0.392,-0.588,0.851,-49.622,-71.838,-24.109
0.482,-0.693,0.734,-42.053,-65.735,-27.832
0.414,-0.672,0.895,-42.297,-77.026,-26.672
0.350,-0.667,0.936,-40.161,-78.430,-25.024
0.304,-0.700,0.886,-35.156,-64.575,-23.071
0.333,-0.660,0.815,-32.593,-49.744,-14.709
0.332,-0.610,0.887,-35.645,-40.344,-5.981
0.365,-0.547,0.790,-35.767,-21.240,-2.197
0.432,-0.532,0.712,-37.476,-8.728,-0.854
0.427,-0.527,0.732,-40.771,-12.146,-2.197
0.407,-0.543,0.759,-42.908,-19.409,-5.249
0.395,-0.543,0.735,-43.457,-26.550,-8.728
0.372,-0.546,0.733,-44.006,-35.889,-11.658
0.353,-0.504,0.767,-45.227,-43.823,-13.184
0.352,-0.515,0.756,-44.800,-46.692,-15.381
0.346,-0.536,0.811,-44.434,-50.781,-17.456
0.325,-0.565,0.919,-42.664,-56.335,-18.799
0.325,-0.586,0.988,-39.307,-59.326,-19.531
0.331,-0.608,1.026,-36.499,-59.021,-19.958
0.308,-0.637,1.061,-34.546,-55.237,-19.653
0.279,-0.654,1.078,-33.386,-49.377,-17.090
0.273,-0.668,1.063,-32.959,-41.443,-12.573
0.260,-0.654,1.049,-31.921,-33.264,-7.141
0.279,-0.623,1.031,-29.907,-25.696,-2.441
0.305,-0.598,0.975,-26.550,-18.738,0.366
0.284,-0.582,0.908,-23.682,-11.841,2.136
0.286,-0.535,0.882,-23.132,-7.568,4.761
0.324,-0.495,0.832,-23.254,-4.333,6.287
0.344,-0.467,0.792,-23.926,-4.211,4.944
0.336,-0.465,0.818,-25.269,-9.583,1.099
0.312,-0.489,0.851,-25.391,-17.944,-3.418
0.303,-0.501,0.897,-25.024,-26.672,-7.690
0.280,-0.533,0.952,-23.560,-33.813,-10.864
0.255,-0.561,0.994,-22.400,-37.109,-12.207
0.235,-0.571,1.027,-20.874,-37.537,-11.169
0.224,-0.575,1.036,-18.799,-32.959,-8.057
0.220,-0.566,1.046,-16.663,-23.376,-4.517
0.219,-0.570,1.011,-15.015,-11.475,-1.099
0.203,-0.558,0.985,-14.404,-1.587,3.845
0.215,-0.520,0.942,-13.428,7.080,8.972
0.257,-0.481,0.887,-12.024,12.207,12.024
0.303,-0.442,0.841,-10.925,10.925,11.536
0.322,-0.422,0.800,-10.986,5.737,7.690
0.292,-0.434,0.822,-11.902,-2.136,3.235
0.268,-0.419,0.853,-13.000,-7.507,-0.244
0.282,-0.434,0.849,-12.451,-9.766,-2.747
0.275,-0.450,0.865,-12.268,-13.062,-4.883
0.240,-0.480,0.918,-12.512,-16.968,-6.775
0.210,-0.504,0.942,-11.902,-18.555,-6.836
0.208,-0.501,0.950,-11.230,-16.846,-5.249
0.221,-0.484,0.953,-10.498,-13.367,-3.174
0.232,-0.463,0.938,-9.827,-8.728,-1.709

0.180,-0.732,1.962,6.165,-18.494,-6.042
0.166,-0.885,2.156,13.916,-14.832,-7.080
0.117,-1.032,2.421,24.231,-13.000,-8.118
0.081,-1.103,2.677,38.696,-10.986,-3.479
0.106,-1.137,2.784,59.631,-0.916,2.441
0.125,-1.123,2.797,80.078,13.000,9.216
0.115,-1.074,2.745,97.778,29.602,14.832
0.121,-1.023,2.649,117.065,50.781,21.606
0.152,-0.944,2.523,137.390,73.059,32.837
0.256,-0.687,2.306,157.715,98.938,45.776
0.326,-0.645,2.096,176.086,119.263,51.086
0.301,-0.409,1.920,192.566,139.526,55.420
0.368,-0.022,1.560,203.674,166.260,61.584
0.454,0.096,1.260,214.294,184.204,53.284
0.394,0.137,1.016,221.985,194.336,39.612
0.216,0.273,0.743,225.647,205.627,33.875
0.049,0.422,0.445,227.783,226.746,32.776
0.051,0.540,-0.285,225.403,262.512,31.738
-0.108,0.593,-0.620,220.703,255.798,26.001
-0.158,0.738,-1.036,204.651,237.000,22.644
-0.162,0.615,-1.503,186.401,214.966,8.240
-0.194,0.518,-1.709,162.415,169.983,-5.432
-0.249,0.399,-1.730,134.216,114.502,-15.869
-0.297,0.230,-1.597,108.398,63.477,-21.484
-0.292,0.108,-1.349,81.116,25.940,-19.775
-0.255,0.021,-1.141,55.054,7.324,-15.991
-0.197,-0.136,-0.958,31.494,0.854,-12.085
-0.135,-0.252,-0.715,10.437,-5.432,-7.019
-0.040,-0.386,-0.499,-6.897,-11.780,-3.601
0.054,-0.525,-0.264,-20.447,-20.874,-2.808
0.164,-0.620,-0.051,-29.541,-32.898,-3.235
0.250,-0.732,0.173,-33.508,-45.715,-6.592
0.298,-0.806,0.340,-34.973,-56.458,-10.986
0.312,-0.875,0.448,-34.302,-60.486,-14.648
0.319,-0.916,0.526,-32.654,-61.035,-16.052
0.353,-0.924,0.569,-30.579,-58.105,-15.076
0.403,-0.942,0.626,-28.992,-52.795,-13.184
0.442,-0.943,0.651,-27.893,-44.495,-10.376
0.463,-0.956,0.643,-26.428,-34.363,-7.690
0.488,-0.951,0.599,-25.208,-25.208,-4.333
0.521,-0.897,0.571,-24.902,-17.761,-1.709
0.545,-0.867,0.536,-22.766,-15.320,0.610
0.576,-0.834,0.502,-21.240,-15.076,1.404
0.568,-0.822,0.466,-18.738,-16.113,-0.366
0.577,-0.784,0.442,-16.968,-20.081,-1.953
0.564,-0.808,0.462,-15.076,-25.146,-4.578
0.519,-0.814,0.507,-14.160,-28.259,-5.920
0.468,-0.816,0.555,-13.672,-24.902,-4.700
0.448,-0.818,0.533,-13.306,-14.771,-1.892
0.434,-0.803,0.510,-12.878,-5.432,2.014
0.425,-0.789,0.485,-12.695,0.916,5.676
0.420,-0.770,0.436,-12.207,5.737,8.545
0.427,-0.732,0.384,-12.451,7.935,10.498
0.456,-0.700,0.339,-13.977,6.775,10.376
0.471,-0.691,0.313,-16.052,2.258,7.385
0.482,-0.700,0.340,-18.250,-6.348,2.563
0.478,-0.725,0.393,-19.836,-17.944,-2.380
0.455,-0.761,0.429,-20.935,-28.381,-6.775
0.409,-0.774,0.485,-22.034,-34.485,-8.850
0.374,-0.791,0.527,-22.156,-32.776,-8.606
0.357,-0.793,0.532,-21.484,-25.818,-5.920
0.353,-0.787,0.545,-22.278,-17.090,-1.770
0.347,-0.781,0.536,-23.010,-7.019,3.113
0.358,-0.748,0.505,-23.437,2.441,7.751
0.386,-0.732,0.471,-22.949,8.606,9.399
0.415,-0.703,0.422,-22.400,7.874,8.728
0.430,-0.687,0.407,-22.339,0.793,5.615
0.421,-0.687,0.404,-23.376,-8.484,1.038
0.403,-0.690,0.423,-24.719,-17.151,-2.747
0.381,-0.695,0.433,-25.635,-22.461,-5.554
0.344,-0.704,0.427,-26.550,-24.780,-7.263
0.328,-0.704,0.446,-28.015,-26.184,-6.897
0.326,-0.703,0.481,-28.687,-25.208,-5.066
0.340,-0.718,0.502,-30.334,-23.437,-3.479
0.343,-0.732,0.590,-31.555,-22.949,-1.953
0.359,-0.759,0.620,-31.372,-22.400,-0.122
0.371,-0.757,0.658,-30.884,-21.667,2.258
0.369,-0.753,0.675,-29.480,-19.592,4.150
0.372,-0.737,0.636,-28.442,-15.381,5.981
0.356,-0.733,0.581,-27.161,-10.193,7.263
0.341,-0.720,0.548,-27.649,-7.202,10.010
0.349,-0.703,0.527,-28.137,-5.310,12.573
0.359,-0.690,0.504,-28.564,-4.395,14.771
0.387,-0.636,0.479,-29.907,-3.601,15.625
0.439,-0.616,0.441,-31.738,-5.432,13.916
0.467,-0.607,0.487,-34.485,-13.977,9.399
0.464,-0.614,0.535,-36.987,-23.926,3.662
0.447,-0.646,0.589,-38.452,-31.616,-1.404
0.409,-0.685,0.669,-39.001,-36.377,-4.333
0.364,-0.725,0.744,-38.269,-38.330,-4.944
0.344,-0.745,0.784,-35.522,-35.767,-3.174
0.334,-0.735,0.777,-32.593,-28.748,0.122
0.344,-0.713,0.744,-30.701,-20.630,4.700
0.352,-0.685,0.724,-30.029,-13.550,8.667
0.360,-0.672,0.699,-30.090,-8.118,11.047
0.390,-0.633,0.663,-30.151,-4.395,11.658
0.448,-0.598,0.624,-31.677,-4.883,10.010
0.464,-0.623,0.635,-32.837,-11.841,4.517
0.424,-0.647,0.689,-33.813,-22.949,-1.465
0.379,-0.686,0.741,-32.837,-31.982,-5.554
0.350,-0.704,0.764,-31.189,-37.354,-7.080
0.337,-0.689,0.809,-29.480,-38.879,-5.676
0.334,-0.681,0.812,-27.588,-34.241,-3.479
0.342,-0.669,0.765,-26.489,-26.001,-1.465
0.314,-0.640,0.832,-26.917,-20.874,1.831
0.362,-0.613,0.736,-26.123,-9.705,6.836
0.395,-0.628,0.746,-26.794,-3.052,8.484
0.351,-0.567,0.809,-29.236,-1.709,10.925
0.388,-0.611,0.695,-28.320,5.249,10.132
0.406,-0.569,0.726,-29.358,0.977,10.193
0.389,-0.578,0.760,-27.954,-8.057,6.042
0.391,-0.587,0.709,-25.879,-12.451,1.831
0.367,-0.602,0.750,-25.146,-21.118,-0.854
0.351,-0.609,0.788,-24.658,-27.222,-1.953
0.336,-0.603,0.837,-24.780,-27.466,-1.160
0.342,-0.595,0.830,-24.780,-20.508,1.343
0.351,-0.598,0.782,-25.330,-10.559,3.418
0.349,-0.588,0.793,-27.222,-6.470,5.432
0.347,-0.569,0.815,-28.198,-4.150,6.653

0.294,-0.716,1.872,0.671,-34.607,-7.874
0.284,-0.873,2.290,5.859,-31.006,-3.174
0.290,-1.009,2.668,17.883,-11.414,2.075
0.333,-1.130,2.925,36.865,20.447,9.155
0.322,-1.172,3.079,61.401,50.049,19.043
0.312,-1.099,3.179,87.036,76.599,27.954
0.335,-1.176,3.034,118.774,103.821,30.884
0.339,-1.013,2.812,148.987,124.023,38.635
0.443,-0.686,2.570,171.875,143.005,50.964
0.531,-0.567,2.264,193.481,168.091,53.345
0.523,-0.322,1.928,209.229,194.702,53.833
0.482,-0.076,1.556,222.046,218.994,52.612
0.437,0.141,1.135,227.356,239.502,46.265
0.315,0.265,0.735,229.248,251.526,34.912
0.195,0.416,0.347,225.647,256.653,25.391
0.091,0.458,-0.040,219.971,257.019,18.555
-0.032,0.576,-0.307,209.839,250.122,13.367
-0.029,0.582,-0.615,196.289,245.483,3.784
-0.002,0.443,-0.888,183.777,217.712,-10.803
-0.087,0.384,-0.866,168.152,165.161,-18.738
-0.092,0.250,-0.833,148.254,134.827,-24.292
-0.064,0.061,-0.795,133.423,113.342,-25.879
-0.104,-0.115,-0.641,117.371,92.957,-24.658
-0.197,-0.185,-0.556,103.271,83.740,-17.578
-0.216,-0.258,-0.524,91.248,82.458,-6.958
-0.166,-0.317,-0.582,83.252,81.726,0.122
-0.083,-0.354,-0.613,74.036,73.425,5.615
0.012,-0.359,-0.593,61.890,59.753,8.789
0.151,-0.397,-0.550,50.110,44.861,7.935
0.221,-0.436,-0.511,36.377,31.433,3.906
0.245,-0.504,-0.417,22.400,17.944,-0.244
0.279,-0.541,-0.332,9.949,5.615,-2.930
0.340,-0.618,-0.249,1.892,-6.226,-6.348
0.376,-0.673,-0.113,-4.333,-21.484,-9.766
0.396,-0.704,-0.003,-9.277,-32.776,-11.475
0.413,-0.768,0.076,-12.451,-37.415,-12.817
0.422,-0.812,0.208,-14.709,-40.344,-11.353
0.448,-0.852,0.296,-15.381,-37.476,-7.324
0.504,-0.851,0.354,-14.587,-28.931,-2.991
0.557,-0.858,0.358,-12.573,-18.799,0.610
0.588,-0.847,0.344,-10.620,-11.841,3.418
0.576,-0.833,0.279,-9.033,-6.714,4.639
0.553,-0.799,0.205,-8.911,-3.540,6.409
0.550,-0.737,0.139,-9.766,-2.747,9.033
0.553,-0.679,0.029,-10.803,-2.563,9.644
0.522,-0.629,-0.057,-13.184,-4.578,8.423
0.486,-0.581,-0.123,-17.029,-9.583,7.324
0.460,-0.534,-0.212,-21.545,-15.747,5.676
0.438,-0.489,-0.245,-26.917,-24.780,3.845
0.419,-0.412,-0.318,-33.752,-34.119,1.221
0.392,-0.361,-0.393,-41.138,-43.518,-2.747
0.356,-0.304,-0.435,-51.453,-54.260,-6.287
0.320,-0.267,-0.429,-64.148,-64.331,-9.460
0.294,-0.246,-0.385,-77.148,-72.083,-11.292
0.252,-0.273,-0.315,-89.600,-77.332,-12.939
0.184,-0.296,-0.208,-99.670,-82.397,-14.038
0.200,-0.303,-0.149,-107.117,-88.135,-14.038
0.238,-0.376,0.001,-111.084,-105.469,-16.846
0.274,-0.404,0.230,-115.112,-128.296,-20.203
0.286,-0.439,0.392,-116.882,-142.700,-24.597
0.286,-0.451,0.466,-118.530,-145.203,-27.466
0.269,-0.501,0.579,-122.620,-143.066,-27.527
0.250,-0.505,0.686,-127.502,-136.414,-24.414
0.256,-0.493,0.704,-131.348,-122.070,-19.348
0.311,-0.443,0.669,-135.681,-107.117,-15.076
0.311,-0.511,0.713,-138.550,-104.614,-16.235
0.252,-0.556,0.833,-140.625,-112.061,-16.968
0.213,-0.643,0.958,-138.428,-115.723,-15.015
0.173,-0.696,0.996,-131.592,-111.511,-8.423
0.161,-0.548,1.087,-124.268,-103.577,0.549
0.259,-0.490,0.860,-115.356,-80.322,10.315
0.429,-0.375,0.764,-115.479,-70.862,12.756
0.342,-0.269,0.876,-123.718,-81.421,11.780
0.426,-0.450,0.854,-131.226,-85.999,0.916
0.389,-0.216,0.916,-143.860,-92.773,-3.113
0.439,-0.296,1.077,-152.710,-105.469,-6.287
0.438,-0.267,1.160,-152.039,-106.201,-18.066
0.516,-0.227,1.269,-148.743,-108.276,-26.794
0.502,-0.488,1.517,-137.390,-127.258,-43.213
0.301,-0.734,1.901,-124.390,-157.471,-57.922
0.145,-0.877,2.189,-110.046,-163.391,-61.951
0.100,-0.915,2.279,-89.661,-142.334,-51.636
0.117,-0.920,2.195,-66.589,-104.797,-36.499
0.177,-0.884,2.040,-49.683,-63.599,-19.836
0.201,-0.814,1.883,-37.231,-29.785,-4.456
0.203,-0.747,1.693,-25.146,-3.052,6.714
0.206,-0.680,1.434,-15.320,18.616,14.648
0.215,-0.594,1.203,-8.789,30.029,20.386
0.222,-0.526,1.036,-5.066,30.334,23.010
0.243,-0.449,0.904,-4.150,24.231,22.156
0.261,-0.363,0.753,-4.761,15.686,18.799
0.235,-0.282,0.702,-8.911,4.944,14.648
0.269,-0.235,0.692,-15.076,-1.831,8.545
0.312,-0.246,0.747,-18.982,-8.911,1.587
0.269,-0.338,0.842,-20.874,-18.005,-6.409
0.156,-0.418,1.041,-21.973,-26.550,-10.132
0.093,-0.475,1.193,-18.982,-25.452,-7.019
0.101,-0.499,1.202,-11.780,-13.123,-2.014
0.121,-0.459,1.174,-6.165,0.427,4.883
0.138,-0.382,1.119,-2.502,14.038,11.292
0.162,-0.336,0.997,-0.244,28.259,13.306
0.187,-0.340,0.900,-0.488,32.471,12.878
0.207,-0.287,0.909,-3.113,24.475,12.024
0.212,-0.320,0.854,-4.089,15.137,6.409
0.191,-0.353,0.876,-4.272,1.343,0.549
0.165,-0.392,0.948,-3.418,-13.794,-2.075
0.157,-0.406,0.968,-1.953,-20.813,-3.235
0.157,-0.421,0.984,-0.488,-19.958,-3.113
0.153,-0.437,1.001,0.427,-14.648,-1.709
0.147,-0.423,1.001,0.305,-5.981,1.282
0.162,-0.404,0.979,0.427,3.174,4.761
0.176,-0.390,0.951,1.038,9.705,7.202
0.178,-0.358,0.941,1.282,12.878,7.996
0.221,-0.317,0.915,1.160,15.015,6.897
0.260,-0.341,0.876,1.587,12.085,3.052
0.254,-0.374,0.910,0.061,2.380,-1.465
0.185,-0.429,0.989,-0.183,-7.202,-4.150
0.150,-0.447,1.032,0.916,-10.681,-3.723
0.169,-0.449,1.015,3.723,-7.996,-1.587

0.236,-0.776,2.012,47.546,26.062,19.043
0.233,-0.797,2.031,61.829,49.988,24.353
0.254,-0.741,2.065,75.378,65.369,29.663
0.297,-0.798,2.113,89.111,70.435,30.212
0.305,-0.856,2.203,103.760,67.810,29.053
0.347,-0.891,2.304,118.225,65.796,29.236
0.356,-0.937,2.352,135.681,66.772,30.029
0.371,-0.859,2.374,154.907,74.158,34.058
0.367,-0.749,2.293,173.035,93.262,40.039
0.421,-0.616,2.075,189.209,123.413,44.922
0.481,-0.471,1.814,198.914,151.611,48.401
0.489,-0.328,1.577,204.895,171.814,45.837
0.491,-0.189,1.331,207.642,186.218,43.884
0.478,-0.201,1.112,212.463,192.566,35.278
0.406,-0.060,0.952,214.600,193.298,33.020
0.364,-0.000,0.718,217.957,199.768,29.602
0.285,0.128,0.405,222.412,210.693,28.381
0.150,0.305,0.138,223.816,227.356,23.621
0.081,0.367,-0.330,219.482,251.099,14.465
-0.103,0.327,-0.653,214.539,241.516,8.240
-0.329,0.406,-0.859,204.224,219.482,14.099
-0.415,0.442,-1.166,184.387,227.539,19.226
-0.442,0.414,-1.536,161.804,235.779,23.010
-0.417,0.408,-1.760,131.897,219.788,25.146
-0.372,0.347,-1.854,101.135,182.007,20.203
-0.323,0.252,-1.831,73.730,130.493,8.301
-0.278,0.108,-1.651,46.570,68.604,-4.211
-0.199,-0.019,-1.303,18.433,7.935,-14.771
-0.185,-0.219,-0.942,-3.662,-37.109,-24.170
-0.136,-0.379,-0.581,-21.667,-64.941,-26.367
-0.025,-0.510,-0.318,-34.790,-82.092,-23.987
0.123,-0.608,-0.060,-43.884,-91.248,-20.325
0.318,-0.635,0.132,-51.270,-95.032,-18.188
0.458,-0.716,0.264,-55.237,-97.534,-20.691
0.536,-0.792,0.384,-57.556,-100.952,-25.818
0.584,-0.874,0.495,-56.885,-105.713,-31.067
0.634,-0.959,0.571,-53.589,-109.741,-34.607
0.649,-1.021,0.680,-49.683,-112.671,-34.668
0.670,-1.057,0.777,-44.922,-108.521,-32.166
0.684,-1.097,0.815,-39.734,-95.093,-28.015
0.697,-1.090,0.794,-33.569,-74.646,-21.912
0.720,-1.080,0.729,-26.794,-55.603,-15.442
0.726,-1.041,0.669,-20.203,-42.358,-8.728
0.730,-1.028,0.587,-14.771,-29.297,-3.784
0.730,-0.942,0.553,-11.658,-18.738,-0.427
0.752,-0.903,0.511,-7.446,-12.817,2.563
0.781,-0.840,0.489,-4.395,-7.385,1.892
0.743,-0.818,0.394,-3.662,0.000,-2.075
0.661,-0.829,0.330,-2.808,2.258,-5.676
0.606,-0.805,0.329,-3.601,-1.648,-6.653
0.576,-0.851,0.358,-3.418,-5.249,-7.446
0.533,-0.846,0.410,-4.272,-6.775,-6.104
0.500,-0.866,0.469,-4.333,-6.104,-3.479
0.498,-0.851,0.471,-2.869,-0.916,-1.831
0.499,-0.855,0.428,-0.916,4.700,-0.244
0.500,-0.852,0.397,-0.061,6.165,1.648
0.484,-0.852,0.372,0.305,4.944,2.686
0.477,-0.850,0.358,0.366,6.348,2.136
0.474,-0.842,0.312,0.610,6.714,1.892
0.486,-0.835,0.320,1.953,1.221,1.648
0.498,-0.825,0.335,2.869,-3.540,0.732
0.498,-0.840,0.329,3.357,-4.578,-0.977
0.476,-0.860,0.347,4.150,-5.676,-2.502
0.459,-0.875,0.389,5.493,-6.714,-2.197
0.453,-0.871,0.402,7.019,-4.883,-0.610
0.465,-0.850,0.369,8.545,-1.221,2.075
0.463,-0.827,0.353,9.521,1.587,4.639
0.483,-0.788,0.324,9.888,4.089,6.470
0.529,-0.753,0.285,10.620,5.188,6.836
0.560,-0.740,0.233,10.620,2.075,4.944
0.544,-0.737,0.224,9.521,-4.150,1.709
0.535,-0.741,0.253,8.118,-9.949,-0.916
0.551,-0.757,0.290,7.751,-12.817,-2.075
0.546,-0.763,0.312,6.775,-13.123,-2.197
0.522,-0.766,0.325,5.005,-9.277,-1.709
0.520,-0.783,0.313,3.967,-3.601,-1.160
0.528,-0.771,0.316,3.784,-1.648,0.122
